./hulk_compiler test.hulk
===========================================
   HULK Compiler - Lexer + Parser LL(1)
===========================================

========== CONSTRUCCIÓN DEL LEXER ==========
[Pipeline] Asignar contextos...
[Pipeline] Construir AST...
Tabla LL(1) exportada a CSV: output/regex_ll1_table.csv
[Pipeline] Calcular funciones...
[Pipeline] Construir DFA...
DFA construido con 102 estados
[Pipeline] Exportar DFA...
DFA exportado a DOT: output/lexer_dfa.dot
  Para visualizar: dot -Tpng output/lexer_dfa.dot -o dfa.png
DFA exportado a CSV: output/lexer_dfa.csv

========== TEST LEXER ==========

--- INPUT ---
function factorial(n: Number): Number => 
    if (n == 0) 1 
    else n * factorial(n - 1);

type Point(x: Number, y: Number) {
    sum(): Number => self.x + self.y;
    distance(): Number => (self.x ** 2 + self.y ** 2) ** 0.5;
}

let p = new Point(3, 4), 
    fact5 = factorial(5) 
in 
    p.sum() + fact5;

--- TOKENS ---
[1:1] FUNCTION     "function"
FOLLOW(AndExpr) = {OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND}
FOLLOW(OrExpr') = {SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR}
FOLLOW(CmpExpr) = {AND, OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS}
FOLLOW(AndExpr') = {OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND}
FOLLOW(ConcatExpr) = {LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS}
FOLLOW(CmpExpr') = {AND, OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS}
FOLLOW(AddExpr) = {CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS}
FOLLOW(ConcatExpr') = {LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS, CONCAT, CONCAT_WS}
FOLLOW(Term) = {PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD}
FOLLOW(AddExpr') = {CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, MINUS, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD, PLUS}
FOLLOW(Factor) = {MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW}
FOLLOW(Term') = {PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW, MULT, DIV, MOD}
FOLLOW(Power) = {POW, MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS}
FOLLOW(Factor') = {MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS, POW}
FOLLOW(Unary) = {POW, MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS}
FOLLOW(Primary) = {AS, POW, MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE}
FOLLOW(As[WARN][ll1] Conflicto LL(1) en M[TopLevel, t3]: prod 2 vs 4
[WARN][ll1] Conflicto LL(1) en M[TypeMember, t48]: prod 34 vs 35
[WARN][ll1] Conflicto LL(1) en M[OrExpr', t43]: prod 85 vs 86
[WARN][ll1] Conflicto LL(1) en M[AndExpr', t44]: prod 88 vs 89
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t37]: prod 91 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t38]: prod 92 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t39]: prod 93 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t40]: prod 94 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t41]: prod 95 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t42]: prod 96 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t19]: prod 97 vs 98
[WARN][ll1] Conflicto LL(1) en M[ConcatExpr', t45]: prod 100 vs 102
[WARN][ll1] Conflicto LL(1) en M[ConcatExpr', t46]: prod 101 vs 102
[WARN][ll1] Conflicto LL(1) en M[AddExpr', t32]: prod 105 vs 106
[WARN][ll1] Conflicto LL(1) en M[AddExpr', t31]: prod 104 vs 106
[WARN][ll1] Conflicto LL(1) en M[Term', t33]: prod 108 vs 111
[WARN][ll1] Conflicto LL(1) en M[Term', t34]: prod 109 vs 111
[WARN][ll1] Conflicto LL(1) en M[Term', t35]: prod 110 vs 111
[WARN][ll1] Conflicto LL(1) en M[Factor', t36]: prod 113 vs 114
[WARN][ll1] Conflicto LL(1) en M[AsExpr, t18]: prod 118 vs 119
[WARN][ll1] Conflicto LL(1) en M[PrimaryTail, t22]: prod 130 vs 134
[WARN][parser] La gramática NO es LL(1). Hay conflictos.
Expr) = {POW, MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE, AS}
FOLLOW(PrimaryTail) = {AS, POW, MULT, DIV, MOD, PLUS, MINUS, CONCAT, CONCAT_WS, LT, GT, LE, GE, EQ, NEQ, IS, AND, OR, SEMICOLON, LBRACE, IF, LET, NUMBER, STRING, TRUE, FALSE, IDENT, FUNCTION, LPAREN, NEW, SELF, BASE, RPAREN, COMMA, IN, ELIF, ELSE}
FOLLOW(ArgListTail) = {RPAREN}

--- Construyendo tabla LL(1) ---
Tabla LL(1) exportada a CSV: output/hulk_ll1_table.csv

--- Analizando entrada ---
INPUT: function factorial(n: Number): Number => 
    if (n == 0) 1 
    else n * factorial(n - 1);

type Point(x: Number, y: Number) {
    sum(): Number => self.x + self.y;
    distance(): Number => (self.x ** 2 + self.y ** 2) ** 0.5;
}

let p = new Point(3, 4), 
    fact5 = factorial(5) 
in 
    p.sum() + fact5;

✓ ANÁLISIS SINTÁCTICO EXITOSO

========== FIN TEST PARSER ==========

========== CONSTRUCCIÓN DEL AST ==========

✓ AST construido exitosamente
Program [1:1]
  FunctionDef 'factorial' : Number [1:1]
    Params:
      VarBinding 'n' : Number [1:20]
    Body:
      IfExpr [2:5]
        Condition:
          BinaryOp '==' [2:11]
            Left:
              Ident 'n' [2:9]
            Right:
              NumberLit 0 [2:14]
        Then:
          NumberLit 1 [2:17]
        Else:
          BinaryOp '*' [3:12]
            Left:
              Ident 'n' [3:10]
            Right:
              CallExpr [3:23]
                Callee:
                  Ident 'factorial' [3:14]
                Args:
                  BinaryOp '-' [3:26]
                    Left:
                      Ident 'n' [3:24]
                    Right:
                      NumberLit 1 [3:28]
  TypeDef 'Point' [5:1]
    Params:
      VarBinding 'x' : Number [5:12]
      VarBinding 'y' : Number [5:23]
    Members:
      MethodDef 'sum' : Number [6:5]
        Body:
          BinaryOp '+' [6:29]
            Left:
              MemberAccess '.x' [6:26]
                Self [6:22]
            Right:
              MemberAccess '.y' [6:35]
                Self [6:31]
      MethodDef 'distance' : Number [7:5]
        Body:
          BinaryOp '**' [7:55]
            Left:
              BinaryOp '+' [7:40]
                Left:
                  BinaryOp '**' [7:35]
                    Left:
                      MemberAccess '.x' [7:32]
                        Self [7:28]
                    Right:
                      NumberLit 2 [7:38]
                Right:
                  BinaryOp '**' [7:49]
                    Left:
                      MemberAccess '.y' [7:46]
                        Self [7:42]
                    Right:
                      NumberLit 2 [7:52]
            Right:
              NumberLit 0.5 [7:58]
  LetExpr [10:1]
    Bindings:
      VarBinding 'p' [10:5]
        NewExpr 'Point' [10:9]
          NumberLit 3 [10:19]
          NumberLit 4 [10:22]
      VarBinding 'fact5' [11:5]
        CallExpr [11:22]
          Callee:
            Ident 'factorial' [11:13]
          Args:
            NumberLit 5 [11:23]
    In:
      BinaryOp '+' [13:13]
        Left:
          CallExpr [13:10]
            Callee:
              MemberAccess '.sum' [13:6]
                Ident 'p' [13:5]
        Right:
          Ident 'fact5' [13:15]
========== FIN AST ==========
