
═══════════════════════════════════════
  Ejecutando todos los tests...
═══════════════════════════════════════

🧪 HULK Compiler — Lexer Unit Tests

[1m━━━ Keywords ━━━[0m
  keyword_let                                        
========== CONSTRUCCIÓN DEL LEXER ==========
[Pipeline] Asignar contextos...
[Pipeline] Construir AST...
Tabla LL(1) exportada a CSV: output/regex_ll1_table.csv
[Pipeline] Calcular funciones...
[Pipeline] Construir DFA...
DFA construido con 102 estados
[Pipeline] Exportar DFA...
DFA exportado a DOT: output/lexer_dfa.dot
  Para visualizar: dot -Tpng output/lexer_dfa.dot -o dfa.png
DFA exportado a CSV: output/lexer_dfa.csv
[32mPASS[0m
  keyword_function                                   [32mPASS[0m
  keyword_if_else                                    [32mPASS[0m
  keyword_while_for_in                               [32mPASS[0m
  keyword_type_inherits_new                          [32mPASS[0m
  keyword_true_false                                 [32mPASS[0m
  keyword_self_base_is_as                            [32mPASS[0m
  keyword_decor                                      [32mPASS[0m
  decor_not_identifier                               [32mPASS[0m

[1m━━━ Identifiers ━━━[0m
  simple_identifier                                  [32mPASS[0m
  identifier_with_underscore                         [32mPASS[0m
  identifier_not_keyword                             [32mPASS[0m

[1m━━━ Numbers ━━━[0m
  integer_number                                     [32mPASS[0m
  decimal_number                                     [32mPASS[0m
  number_zero                                        [32mPASS[0m

[1m━━━ Strings ━━━[0m
  simple_string                                      [32mPASS[0m

[1m━━━ Operators ━━━[0m
  arithmetic_operators                               [32mPASS[0m
  comparison_operators                               [32mPASS[0m
  assignment_operators                               [32mPASS[0m
  logical_operators                                  [32mPASS[0m
  concat_operators                                   [32mPASS[0m
  power_operator                                     [32mPASS[0m
  arrow_operator                                     [32mPASS[0m

[1m━━━ Delimiters ━━━[0m
  delimiters                                         [32mPASS[0m

[1m━━━ Whitespace & Comments ━━━[0m
  whitespace_ignored                                 [32mPASS[0m
  comments_ignored                                   [32mPASS[0m

[1m━━━ Line/Column Tracking ━━━[0m
  line_col_tracking                                  [32mPASS[0m

[1m━━━ Compound Expressions ━━━[0m
  let_expression                                     [32mPASS[0m
  function_declaration                               [32mPASS[0m
  empty_input                                        [32mPASS[0m

[1m═══════════════════════════════════════
  Total: 30  |  [32mPassed: 30[0m  |  [31mFailed: 0[0m
═══════════════════════════════════════[0m
[WARN][ll1] Conflicto LL(1) en M[TopLevel, t3]: prod 2 vs 4
  function_undefined                                 [32mPASS[0m
  function_return_type_mismatch                      [32mPASS[0m
  builtin_print                                      [32mPASS[0m
  builtin_sqrt                                       [32mPASS[0m
  builtin_wrong_args                                 [32mPASS[0m

[1m━━━ Tipos ━━━[0m
  type_basic                                         [32mPASS[0m
  type_with_method                                   [32mPASS[0m
  type_with_attribute                                [32mPASS[0m
  type_inheritance                                   [32mPASS[0m
  type_self_valid                                    [32mPASS[0m
  self_outside_type                                  [32mPASS[0m
  base_outside_type                                  [32mPASS[0m
  type_constructor_wrong_args                        [32mPASS[0m
  undefined_type_in_new                              [32mPASS[0m
  member_undefined                                   [32mPASS[0m

[1m━━━ Control de flujo ━━━[0m
  if_else_valid                                      [32mPASS[0m
  if_condition_not_bool                              [32mPASS[0m
  while_valid                                        [32mPASS[0m
  while_condition_not_bool                           [32mPASS[0m
  for_valid                                          [32mPASS[0m
  block_valid                                        [32mPASS[0m

[1m━━━ Operadores especiales ━━━[0m
  equality_valid                                     [32mPASS[0m
  is_expr_valid                                      [32mPASS[0m
  as_expr_valid                                      [32mPASS[0m
  is_expr_undefined_type                             [32mPASS[0m
  as_expr_undefined_type                             [32mPASS[0m

[1m━━━ Asignación ━━━[0m
  assign_valid                                       [32mPASS[0m
  assign_undefined                                   [32mPASS[0m

[1m━━━ Desugaring de decoradores ━━━[0m
  decorator_basic                                    [32mPASS[0m
  decorator_multiple                                 [32mPASS[0m
  decorator_curried                                  [32mPASS[0m
  decorator_curried_factory_must_return_function     [32mPASS[0m
  method_decorator_basic                             [32mPASS[0m
  call_non_callable_known_type                       [32mPASS[0m

[1m━━━ Programas completos ━━━[0m
  program_fibonacci                                  [32mPASS[0m
  program_type_hierarchy                             [32mPASS[0m
  program_let_chain                                  [32mPASS[0m

[1m═══════════════════════════════════════
  Total: 65  |  [32mPassed: 65[0m  |  [31mFailed: 0[0m
═══════════════════════════════════════[0m

[1m╔═══════════════════════════════════════╗[0m
[1m║   HULK Compiler — Codegen Tests       ║[0m
[1m╚═══════════════════════════════════════╝[0m

[1m━━━ Literales ━━━[0m
  cg_number_literal                                  [32mPASS[0m
  cg_string_literal                                  [32mPASS[0m
  cg_bool_literal                                    [32mPASS[0m
  cg_negative_number                                 [32mPASS[0m

[1m━━━ Aritmética y lógica ━━━[0m
  cg_arithmetic                                      [32mPASS[0m
  cg_division                                        [32mPASS[0m
  cg_modulo                                          [32mPASS[0m
  cg_power                                           [32mPASS[0m
  cg_comparison                                      [32mPASS[0m
  cg_logical_and                                     [32mPASS[0m
  cg_logical_or                                      [32mPASS[0m

[1m━━━ Funciones ━━━[0m
  cg_function_simple                                 [32mPASS[0m
  cg_function_two_params                             [32mPASS[0m
  cg_function_ir_has_define                          [32mPASS[0m
  cg_function_call_builtin_sqrt                      [32mPASS[0m
  cg_function_call_builtin_sin                       [32mPASS[0m
  cg_function_call_print                             [32mPASS[0m
  cg_ir_has_main                                     [32mPASS[0m

[1m━━━ Let bindings ━━━[0m
  cg_let_simple                                      [32mPASS[0m
  cg_let_multiple                                    [32mPASS[0m
  cg_let_nested                                      [32mPASS[0m

[1m━━━ Control de flujo ━━━[0m
  cg_if_else                                         [32mPASS[0m
  cg_if_elif_else                                    [32mPASS[0m
  cg_while_loop                                      [32mPASS[0m

[1m━━━ Concatenación ━━━[0m
  cg_concat_strings                                  [32mPASS[0m
  cg_concat_with_space                               [32mPASS[0m
  cg_concat_mixed                                    [32mPASS[0m

[1m━━━ Tipos de usuario ━━━[0m
  cg_type_simple                                     [32mPASS[0m
  cg_type_ir_has_struct                              [32mPASS[0m

[1m━━━ Bloques ━━━[0m
  cg_block                                           [32mPASS[0m

[1m━━━ Runtime en IR ━━━[0m
  cg_ir_has_printf                                   [32mPASS[0m
  cg_ir_has_hulk_print                               [32mPASS[0m
  cg_ir_has_hulk_concat                              [32mPASS[0m
  cg_ir_has_hulk_num_to_str                          [32mPASS[0m
  cg_ir_has_hulk_bool_to_str                         [32mPASS[0m

[1m━━━ Módulo LLVM válido ━━━[0m
  cg_module_valid_arithmetic                         [32mPASS[0m
  cg_module_valid_func_calls                         [32mPASS[0m
  cg_module_valid_let_if                             [32mPASS[0m
  cg_module_valid_nested                             [32mPASS[0m
  cg_module_valid_string_ops                         [32mPASS[0m

[1m━━━ Archivo de salida ━━━[0m
  cg_file_output                                     [32mPASS[0m

[1m═══════════════════════════════════════
  Total: 41  |  [32mPassed: 41[0m  |  [31mFailed: 0[0m
═══════════════════════════════════════[0m
[WARN][ll1] Conflicto LL(1) en M[TopLevel, t3]: prod 2 vs 4
[WARN][ll1] Conflicto LL(1) en M[TypeMember, t48]: prod 34 vs 35
[WARN][ll1] Conflicto LL(1) en M[OrExpr', t43]: prod 85 vs 86
[WARN][ll1] Conflicto LL(1) en M[AndExpr', t44]: prod 88 vs 89
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t37]: prod 91 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t38]: prod 92 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t39]: prod 93 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t40]: prod 94 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t41]: prod 95 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t42]: prod 96 vs 98
[WARN][ll1] Conflicto LL(1) en M[CmpExpr', t19]: prod 97 vs 98
[WARN][ll1] Conflicto LL(1) en M[ConcatExpr', t45]: prod 100 vs 102
[WARN][ll1] Conflicto LL(1) en M[ConcatExpr', t46]: prod 101 vs 102
[WARN][ll1] Conflicto LL(1) en M[AddExpr', t32]: prod 105 vs 106
[WARN][ll1] Conflicto LL(1) en M[AddExpr', t31]: prod 104 vs 106
[WARN][ll1] Conflicto LL(1) en M[Term', t33]: prod 108 vs 111
[WARN][ll1] Conflicto LL(1) en M[Term', t34]: prod 109 vs 111
[WARN][ll1] Conflicto LL(1) en M[Term', t35]: prod 110 vs 111
[WARN][ll1] Conflicto LL(1) en M[Factor', t36]: prod 113 vs 114
[WARN][ll1] Conflicto LL(1) en M[AsExpr, t18]: prod 118 vs 119
[WARN][ll1] Conflicto LL(1) en M[PrimaryTail, t22]: prod 130 vs 134

╔═══════════════════════════════════════╗
║  Feature: Closures + Decorators       ║
╚═══════════════════════════════════════╝

[1m━━━ Parser ━━━[0m
  parser_accepts_function_expr_and_concat_regression Gramática HULK cargada: 68 no-terminales, 48 terminales, 139 producciones
[32mPASS[0m

[1m━━━ AST ━━━[0m
  ast_tracks_closure_capture_candidates              [32mPASS[0m
  ast_parses_method_decorator                        [32mPASS[0m

[1m━━━ Semantic ━━━[0m
  semantic_accepts_closure_capture                   [32mPASS[0m
  semantic_accepts_curried_decorator                 [32mPASS[0m
  semantic_rejects_bad_curried_decorator             [32mPASS[0m
  semantic_accepts_method_decorator                  [32mPASS[0m

[1m═══════════════════════════════════════
  Total: 7  |  [32mPassed: 7[0m  |  [31mFailed: 0[0m
═══════════════════════════════════════[0m

❌ Algunos tests fallaron
make: *** [Makefile:122: test-all] Error 1
